Time,Temperature [C],Wind Speed [m/s],Wind Direction [deg],Precipitation [mm],URL
2025-01-19 11:09:00+00:00,-7.8,0.888888888888889,308.0,-11.4,2025-01-19-1109-CWTA-AUTO-minute-swob.xml
2025-01-19 11:10:00+00:00,-7.8,1.638888888888889,265.0,-8.5,2025-01-19-1110-CWTA-AUTO-minute-swob.xml
2025-01-19 11:11:00+00:00,-7.8,0.9166666666666666,302.0,-11.3,2025-01-19-1111-CWTA-AUTO-minute-swob.xml
2025-01-19 11:12:00+00:00,-7.8,1.027777777777778,237.0,-11.3,2025-01-19-1112-CWTA-AUTO-minute-swob.xml
2025-01-19 11:13:00+00:00,-7.8,0.8055555555555556,277.0,0.0,2025-01-19-1113-CWTA-AUTO-minute-swob.xml
2025-01-19 11:14:00+00:00,-7.8,2.138888888888889,260.0,-8.5,2025-01-19-1114-CWTA-AUTO-minute-swob.xml
2025-01-19 11:15:00+00:00,-7.8,2.388888888888889,249.0,-11.3,2025-01-19-1115-CWTA-AUTO-minute-swob.xml
2025-01-19 11:16:00+00:00,-7.9,2.388888888888889,281.0,0.0,2025-01-19-1116-CWTA-AUTO-minute-swob.xml
2025-01-19 11:17:00+00:00,-7.9,1.805555555555556,275.0,-11.6,2025-01-19-1117-CWTA-AUTO-minute-swob.xml
2025-01-19 11:18:00+00:00,-8.0,2.0,254.0,0.0,2025-01-19-1118-CWTA-AUTO-minute-swob.xml
2025-01-19 11:19:00+00:00,-8.0,1.5833333333333337,276.0,-11.6,2025-01-19-1119-CWTA-AUTO-minute-swob.xml
2025-01-19 11:20:00+00:00,-8.0,1.777777777777778,270.0,-8.7,2025-01-19-1120-CWTA-AUTO-minute-swob.xml
2025-01-19 11:21:00+00:00,-8.0,1.527777777777778,246.0,-11.7,2025-01-19-1121-CWTA-AUTO-minute-swob.xml
2025-01-19 11:22:00+00:00,-8.0,1.5555555555555556,266.0,-11.7,2025-01-19-1122-CWTA-AUTO-minute-swob.xml
2025-01-19 11:23:00+00:00,-8.0,0.6666666666666666,269.0,-11.7,2025-01-19-1123-CWTA-AUTO-minute-swob.xml
2025-01-19 11:24:00+00:00,-8.0,0.0555555555555555,265.0,0.0,2025-01-19-1124-CWTA-AUTO-minute-swob.xml
2025-01-19 11:25:00+00:00,-8.0,0.1388888888888889,259.0,0.0,2025-01-19-1125-CWTA-AUTO-minute-swob.xml
2025-01-19 11:26:00+00:00,-8.0,1.2777777777777777,247.0,-11.6,2025-01-19-1126-CWTA-AUTO-minute-swob.xml
2025-01-19 11:27:00+00:00,-8.0,2.083333333333333,256.0,-11.6,2025-01-19-1127-CWTA-AUTO-minute-swob.xml
2025-01-19 11:28:00+00:00,-8.0,0.6944444444444444,292.0,-11.6,2025-01-19-1128-CWTA-AUTO-minute-swob.xml
2025-01-19 11:29:00+00:00,-8.0,0.5555555555555556,288.0,0.0,2025-01-19-1129-CWTA-AUTO-minute-swob.xml
2025-01-19 11:30:00+00:00,-8.0,2.055555555555556,255.0,0.0,2025-01-19-1130-CWTA-AUTO-minute-swob.xml
2025-01-19 11:31:00+00:00,-8.1,1.527777777777778,249.0,0.0,2025-01-19-1131-CWTA-AUTO-minute-swob.xml
2025-01-19 11:32:00+00:00,-8.0,1.5555555555555556,269.0,-8.7,2025-01-19-1132-CWTA-AUTO-minute-swob.xml
2025-01-19 11:33:00+00:00,-8.0,0.5,251.0,-11.6,2025-01-19-1133-CWTA-AUTO-minute-swob.xml
2025-01-19 11:34:00+00:00,-8.0,1.1111111111111112,268.0,0.0,2025-01-19-1134-CWTA-AUTO-minute-swob.xml
2025-01-19 11:35:00+00:00,-8.1,1.0,239.0,-11.7,2025-01-19-1135-CWTA-AUTO-minute-swob.xml
2025-01-19 11:36:00+00:00,-8.1,1.8333333333333333,251.0,0.0,2025-01-19-1136-CWTA-AUTO-minute-swob.xml
2025-01-19 11:37:00+00:00,-8.1,2.305555555555556,259.0,0.0,2025-01-19-1137-CWTA-AUTO-minute-swob.xml
2025-01-19 11:38:00+00:00,-8.2,0.6111111111111112,316.0,-11.9,2025-01-19-1138-CWTA-AUTO-minute-swob.xml
2025-01-19 11:39:00+00:00,-8.2,1.3333333333333333,269.0,-11.9,2025-01-19-1139-CWTA-AUTO-minute-swob.xml
2025-01-19 11:40:00+00:00,-8.1,0.5555555555555556,260.0,0.0,2025-01-19-1140-CWTA-AUTO-minute-swob.xml
2025-01-19 11:41:00+00:00,-8.1,1.1388888888888888,243.0,-11.8,2025-01-19-1141-CWTA-AUTO-minute-swob.xml
2025-01-19 11:42:00+00:00,-8.2,2.388888888888889,245.0,0.0,2025-01-19-1142-CWTA-AUTO-minute-swob.xml
2025-01-19 11:43:00+00:00,-8.2,1.4166666666666667,246.0,-11.9,2025-01-19-1143-CWTA-AUTO-minute-swob.xml
2025-01-19 11:44:00+00:00,-8.2,1.027777777777778,263.0,-11.9,2025-01-19-1144-CWTA-AUTO-minute-swob.xml
2025-01-19 11:45:00+00:00,-8.2,0.2777777777777778,249.0,0.0,2025-01-19-1145-CWTA-AUTO-minute-swob.xml
2025-01-19 11:46:00+00:00,-8.2,1.5833333333333337,258.0,0.0,2025-01-19-1146-CWTA-AUTO-minute-swob.xml
2025-01-19 11:47:00+00:00,-8.3,1.6666666666666667,268.0,-11.9,2025-01-19-1147-CWTA-AUTO-minute-swob.xml
2025-01-19 11:48:00+00:00,-8.3,1.5833333333333337,260.0,0.0,2025-01-19-1148-CWTA-AUTO-minute-swob.xml
2025-01-19 11:49:00+00:00,-8.3,1.805555555555556,265.0,0.0,2025-01-19-1149-CWTA-AUTO-minute-swob.xml
2025-01-19 11:50:00+00:00,-8.3,1.7222222222222223,250.0,0.0,2025-01-19-1150-CWTA-AUTO-minute-swob.xml
2025-01-19 11:51:00+00:00,-8.3,1.7222222222222223,249.0,-12.0,2025-01-19-1151-CWTA-AUTO-minute-swob.xml
2025-01-19 11:52:00+00:00,-8.4,2.1944444444444446,251.0,0.0,2025-01-19-1152-CWTA-AUTO-minute-swob.xml
2025-01-19 11:53:00+00:00,-8.4,2.638888888888889,252.0,-12.1,2025-01-19-1153-CWTA-AUTO-minute-swob.xml
2025-01-19 11:54:00+00:00,-8.4,2.25,264.0,0.0,2025-01-19-1154-CWTA-AUTO-minute-swob.xml
2025-01-19 11:55:00+00:00,-8.4,1.75,275.0,-12.1,2025-01-19-1155-CWTA-AUTO-minute-swob.xml
2025-01-19 11:56:00+00:00,-8.4,1.6666666666666667,279.0,0.0,2025-01-19-1156-CWTA-AUTO-minute-swob.xml
2025-01-19 11:57:00+00:00,-8.4,3.388888888888889,247.0,0.0,2025-01-19-1157-CWTA-AUTO-minute-swob.xml
2025-01-19 11:58:00+00:00,-8.4,1.75,249.0,0.0,2025-01-19-1158-CWTA-AUTO-minute-swob.xml
2025-01-19 11:59:00+00:00,-8.4,1.4722222222222223,241.0,0.0,2025-01-19-1159-CWTA-AUTO-minute-swob.xml
2025-01-19 12:00:00+00:00,-8.4,1.4166666666666667,230.0,0.0,2025-01-19-1200-CWTA-AUTO-minute-swob.xml
2025-01-19 12:01:00+00:00,-8.3,1.9722222222222223,236.0,-9.0,2025-01-19-1201-CWTA-AUTO-minute-swob.xml
2025-01-19 12:02:00+00:00,-8.3,1.3611111111111112,261.0,-11.9,2025-01-19-1202-CWTA-AUTO-minute-swob.xml
2025-01-19 12:03:00+00:00,-8.4,0.5277777777777778,262.0,-9.1,2025-01-19-1203-CWTA-AUTO-minute-swob.xml
2025-01-19 12:04:00+00:00,-8.4,1.0833333333333333,349.0,0.0,2025-01-19-1204-CWTA-AUTO-minute-swob.xml
2025-01-19 12:05:00+00:00,-8.4,1.1111111111111112,295.0,0.0,2025-01-19-1205-CWTA-AUTO-minute-swob.xml
2025-01-19 12:06:00+00:00,-8.5,0.3611111111111111,304.0,-12.1,2025-01-19-1206-CWTA-AUTO-minute-swob.xml
2025-01-19 12:07:00+00:00,-8.4,0.4444444444444445,268.0,-12.0,2025-01-19-1207-CWTA-AUTO-minute-swob.xml
2025-01-19 12:08:00+00:00,-8.4,0.888888888888889,244.0,0.1,2025-01-19-1208-CWTA-AUTO-minute-swob.xml
2025-01-19 12:09:00+00:00,-8.5,1.6666666666666667,260.0,0.1,2025-01-19-1209-CWTA-AUTO-minute-swob.xml
2025-01-19 12:10:00+00:00,-8.5,1.6944444444444444,271.0,-9.2,2025-01-19-1210-CWTA-AUTO-minute-swob.xml
2025-01-19 12:11:00+00:00,-8.5,1.3055555555555556,275.0,0.2,2025-01-19-1211-CWTA-AUTO-minute-swob.xml
2025-01-19 12:12:00+00:00,-8.5,0.888888888888889,275.0,-12.2,2025-01-19-1212-CWTA-AUTO-minute-swob.xml
2025-01-19 12:13:00+00:00,-8.5,0.7777777777777778,292.0,-12.1,2025-01-19-1213-CWTA-AUTO-minute-swob.xml
2025-01-19 12:14:00+00:00,-8.5,1.3333333333333333,315.0,0.6,2025-01-19-1214-CWTA-AUTO-minute-swob.xml
2025-01-19 12:15:00+00:00,-8.5,0.1111111111111111,315.0,0.0,2025-01-19-1215-CWTA-AUTO-minute-swob.xml
2025-01-19 12:16:00+00:00,-8.5,0.5833333333333334,338.0,0.8,2025-01-19-1216-CWTA-AUTO-minute-swob.xml
2025-01-19 12:17:00+00:00,-8.5,1.0833333333333333,308.0,-12.1,2025-01-19-1217-CWTA-AUTO-minute-swob.xml
2025-01-19 12:18:00+00:00,-8.5,0.6944444444444444,302.0,-12.1,2025-01-19-1218-CWTA-AUTO-minute-swob.xml
2025-01-19 12:19:00+00:00,-8.5,0.5555555555555556,258.0,0.0,2025-01-19-1219-CWTA-AUTO-minute-swob.xml
2025-01-19 12:20:00+00:00,-8.5,0.6944444444444444,215.0,-12.0,2025-01-19-1220-CWTA-AUTO-minute-swob.xml
2025-01-19 12:21:00+00:00,-8.5,0.9722222222222224,250.0,0.7,2025-01-19-1221-CWTA-AUTO-minute-swob.xml
2025-01-19 12:22:00+00:00,-8.5,1.6111111111111112,326.0,-12.0,2025-01-19-1222-CWTA-AUTO-minute-swob.xml
2025-01-19 12:23:00+00:00,-8.6,2.611111111111111,260.0,0.0,2025-01-19-1223-CWTA-AUTO-minute-swob.xml
2025-01-19 12:24:00+00:00,-8.7,2.1944444444444446,267.0,1.0,2025-01-19-1224-CWTA-AUTO-minute-swob.xml
2025-01-19 12:25:00+00:00,-8.7,1.1944444444444444,283.0,0.0,2025-01-19-1225-CWTA-AUTO-minute-swob.xml
2025-01-19 12:26:00+00:00,-8.7,2.0277777777777777,261.0,-9.4,2025-01-19-1226-CWTA-AUTO-minute-swob.xml
2025-01-19 12:27:00+00:00,-8.8,1.805555555555556,303.0,-12.4,2025-01-19-1227-CWTA-AUTO-minute-swob.xml
2025-01-19 12:28:00+00:00,-8.8,1.1111111111111112,319.0,-12.4,2025-01-19-1228-CWTA-AUTO-minute-swob.xml
2025-01-19 12:29:00+00:00,-8.7,1.1388888888888888,263.0,-9.4,2025-01-19-1229-CWTA-AUTO-minute-swob.xml
2025-01-19 12:30:00+00:00,-8.7,2.055555555555556,257.0,1.8,2025-01-19-1230-CWTA-AUTO-minute-swob.xml
2025-01-19 12:31:00+00:00,-8.7,2.25,255.0,0.0,2025-01-19-1231-CWTA-AUTO-minute-swob.xml
2025-01-19 12:32:00+00:00,-8.8,1.527777777777778,267.0,0.0,2025-01-19-1232-CWTA-AUTO-minute-swob.xml
2025-01-19 12:33:00+00:00,-8.8,2.4166666666666665,298.0,2.3,2025-01-19-1233-CWTA-AUTO-minute-swob.xml
2025-01-19 12:34:00+00:00,-8.8,2.055555555555556,317.0,0.0,2025-01-19-1234-CWTA-AUTO-minute-swob.xml
2025-01-19 12:35:00+00:00,-8.8,1.5555555555555556,286.0,0.0,2025-01-19-1235-CWTA-AUTO-minute-swob.xml
2025-01-19 12:36:00+00:00,-8.8,1.9444444444444449,257.0,3.8,2025-01-19-1236-CWTA-AUTO-minute-swob.xml
2025-01-19 12:37:00+00:00,-8.8,2.555555555555556,276.0,3.2,2025-01-19-1237-CWTA-AUTO-minute-swob.xml
2025-01-19 12:38:00+00:00,-8.8,1.2222222222222223,268.0,-12.1,2025-01-19-1238-CWTA-AUTO-minute-swob.xml
2025-01-19 12:39:00+00:00,-8.9,2.083333333333333,249.0,0.0,2025-01-19-1239-CWTA-AUTO-minute-swob.xml
2025-01-19 12:40:00+00:00,-8.9,2.7222222222222223,281.0,-9.5,2025-01-19-1240-CWTA-AUTO-minute-swob.xml
2025-01-19 12:41:00+00:00,-8.9,1.9444444444444449,298.0,0.0,2025-01-19-1241-CWTA-AUTO-minute-swob.xml
2025-01-19 12:42:00+00:00,-8.9,1.027777777777778,244.0,-12.2,2025-01-19-1242-CWTA-AUTO-minute-swob.xml
2025-01-19 12:43:00+00:00,-8.9,1.8611111111111112,267.0,-9.5,2025-01-19-1243-CWTA-AUTO-minute-swob.xml
2025-01-19 12:44:00+00:00,-9.0,2.333333333333333,268.0,-9.5,2025-01-19-1244-CWTA-AUTO-minute-swob.xml
2025-01-19 12:45:00+00:00,-9.0,1.4722222222222223,285.0,-9.6,2025-01-19-1245-CWTA-AUTO-minute-swob.xml
2025-01-19 12:46:00+00:00,-9.1,3.1388888888888893,267.0,-12.4,2025-01-19-1246-CWTA-AUTO-minute-swob.xml
2025-01-19 12:47:00+00:00,-9.1,2.8888888888888893,269.0,7.6,2025-01-19-1247-CWTA-AUTO-minute-swob.xml
2025-01-19 12:48:00+00:00,-9.1,2.333333333333333,286.0,-12.5,2025-01-19-1248-CWTA-AUTO-minute-swob.xml
2025-01-19 12:49:00+00:00,-9.1,0.8333333333333334,308.0,7.8,2025-01-19-1249-CWTA-AUTO-minute-swob.xml
2025-01-19 12:50:00+00:00,-9.1,0.2222222222222222,282.0,8.1,2025-01-19-1250-CWTA-AUTO-minute-swob.xml
2025-01-19 12:51:00+00:00,-9.1,1.805555555555556,245.0,8.7,2025-01-19-1251-CWTA-AUTO-minute-swob.xml
2025-01-19 12:52:00+00:00,-9.1,1.0,302.0,-12.4,2025-01-19-1252-CWTA-AUTO-minute-swob.xml
2025-01-19 12:53:00+00:00,-9.2,0.7500000000000001,254.0,9.8,2025-01-19-1253-CWTA-AUTO-minute-swob.xml
2025-01-19 12:54:00+00:00,-9.1,1.2777777777777777,199.0,8.4,2025-01-19-1254-CWTA-AUTO-minute-swob.xml
2025-01-19 12:55:00+00:00,-9.2,1.8333333333333333,263.0,10.8,2025-01-19-1255-CWTA-AUTO-minute-swob.xml
2025-01-19 12:56:00+00:00,-9.3,2.2222222222222223,288.0,8.7,2025-01-19-1256-CWTA-AUTO-minute-swob.xml
2025-01-19 12:57:00+00:00,-9.3,1.9444444444444449,289.0,11.8,2025-01-19-1257-CWTA-AUTO-minute-swob.xml
2025-01-19 12:58:00+00:00,-9.3,1.9722222222222223,246.0,-12.7,2025-01-19-1258-CWTA-AUTO-minute-swob.xml
2025-01-19 12:59:00+00:00,-9.3,2.4722222222222223,250.0,0.0,2025-01-19-1259-CWTA-AUTO-minute-swob.xml
2025-01-19 13:00:00+00:00,-9.3,1.9444444444444449,261.0,13.6,2025-01-19-1300-CWTA-AUTO-minute-swob.xml
2025-01-19 13:01:00+00:00,-9.3,1.8611111111111112,274.0,-12.7,2025-01-19-1301-CWTA-AUTO-minute-swob.xml
2025-01-19 13:02:00+00:00,-9.3,1.75,289.0,0.0,2025-01-19-1302-CWTA-AUTO-minute-swob.xml
2025-01-19 13:03:00+00:00,-9.4,1.75,284.0,-12.8,2025-01-19-1303-CWTA-AUTO-minute-swob.xml
2025-01-19 13:04:00+00:00,-9.4,1.6944444444444444,285.0,0.0,2025-01-19-1304-CWTA-AUTO-minute-swob.xml
2025-01-19 13:05:00+00:00,-9.4,1.8888888888888888,238.0,0.0,2025-01-19-1305-CWTA-AUTO-minute-swob.xml
2025-01-19 13:06:00+00:00,-9.4,1.805555555555556,268.0,18.9,2025-01-19-1306-CWTA-AUTO-minute-swob.xml
2025-01-19 13:07:00+00:00,-9.5,2.333333333333333,276.0,19.9,2025-01-19-1307-CWTA-AUTO-minute-swob.xml
2025-01-19 13:08:00+00:00,-9.5,1.2777777777777777,221.0,-12.9,2025-01-19-1308-CWTA-AUTO-minute-swob.xml
2025-01-19 13:09:00+00:00,-9.4,1.1944444444444444,275.0,20.8,2025-01-19-1309-CWTA-AUTO-minute-swob.xml
2025-01-19 13:10:00+00:00,-9.5,2.833333333333333,251.0,-12.8,2025-01-19-1310-CWTA-AUTO-minute-swob.xml
2025-01-19 13:11:00+00:00,-9.5,2.0277777777777777,270.0,-12.8,2025-01-19-1311-CWTA-AUTO-minute-swob.xml
2025-01-19 13:12:00+00:00,-9.5,2.694444444444444,267.0,-10.1,2025-01-19-1312-CWTA-AUTO-minute-swob.xml
2025-01-19 13:13:00+00:00,-9.5,3.5,244.0,0.0,2025-01-19-1313-CWTA-AUTO-minute-swob.xml
2025-01-19 13:14:00+00:00,-9.6,2.055555555555556,272.0,-12.9,2025-01-19-1314-CWTA-AUTO-minute-swob.xml
2025-01-19 13:15:00+00:00,-9.6,2.305555555555556,284.0,34.4,2025-01-19-1315-CWTA-AUTO-minute-swob.xml
2025-01-19 13:16:00+00:00,-9.7,2.6666666666666665,304.0,-13.0,2025-01-19-1316-CWTA-AUTO-minute-swob.xml
2025-01-19 13:17:00+00:00,-9.7,2.2222222222222223,260.0,-13.0,2025-01-19-1317-CWTA-AUTO-minute-swob.xml
2025-01-19 13:18:00+00:00,-9.7,2.361111111111111,262.0,40.8,2025-01-19-1318-CWTA-AUTO-minute-swob.xml
2025-01-19 13:19:00+00:00,-9.7,2.305555555555556,255.0,-13.0,2025-01-19-1319-CWTA-AUTO-minute-swob.xml
2025-01-19 13:20:00+00:00,-9.7,2.5,251.0,-13.0,2025-01-19-1320-CWTA-AUTO-minute-swob.xml
2025-01-19 13:21:00+00:00,-9.7,1.25,265.0,-13.0,2025-01-19-1321-CWTA-AUTO-minute-swob.xml
2025-01-19 13:22:00+00:00,-9.7,0.5833333333333334,269.0,49.5,2025-01-19-1322-CWTA-AUTO-minute-swob.xml
2025-01-19 13:23:00+00:00,-9.6,0.6944444444444444,278.0,-13.0,2025-01-19-1323-CWTA-AUTO-minute-swob.xml
2025-01-19 13:24:00+00:00,-9.6,0.2777777777777778,305.0,-12.9,2025-01-19-1324-CWTA-AUTO-minute-swob.xml
2025-01-19 13:25:00+00:00,-9.7,0.7222222222222223,290.0,37.1,2025-01-19-1325-CWTA-AUTO-minute-swob.xml
2025-01-19 13:26:00+00:00,-9.7,1.4166666666666667,324.0,0.0,2025-01-19-1326-CWTA-AUTO-minute-swob.xml
2025-01-19 13:27:00+00:00,-9.7,1.4444444444444446,319.0,-10.2,2025-01-19-1327-CWTA-AUTO-minute-swob.xml
2025-01-19 13:28:00+00:00,-9.7,1.4444444444444446,304.0,0.0,2025-01-19-1328-CWTA-AUTO-minute-swob.xml
2025-01-19 13:29:00+00:00,-9.7,0.888888888888889,315.0,64.3,2025-01-19-1329-CWTA-AUTO-minute-swob.xml
2025-01-19 13:30:00+00:00,-9.8,1.638888888888889,343.0,-10.3,2025-01-19-1330-CWTA-AUTO-minute-swob.xml
2025-01-19 13:31:00+00:00,-9.7,0.5555555555555556,339.0,36.7,2025-01-19-1331-CWTA-AUTO-minute-swob.xml
2025-01-19 13:32:00+00:00,-9.8,1.6111111111111112,260.0,-10.3,2025-01-19-1332-CWTA-AUTO-minute-swob.xml
2025-01-19 13:33:00+00:00,-9.7,2.5,256.0,72.3,2025-01-19-1333-CWTA-AUTO-minute-swob.xml
2025-01-19 13:34:00+00:00,-9.8,1.6944444444444444,290.0,-13.1,2025-01-19-1334-CWTA-AUTO-minute-swob.xml
2025-01-19 13:35:00+00:00,-9.8,1.0833333333333333,303.0,0.0,2025-01-19-1335-CWTA-AUTO-minute-swob.xml
2025-01-19 13:36:00+00:00,-9.9,1.638888888888889,252.0,37.4,2025-01-19-1336-CWTA-AUTO-minute-swob.xml
2025-01-19 13:37:00+00:00,-9.8,1.0555555555555556,280.0,80.3,2025-01-19-1337-CWTA-AUTO-minute-swob.xml
2025-01-19 13:38:00+00:00,-9.8,1.638888888888889,242.0,-13.2,2025-01-19-1338-CWTA-AUTO-minute-swob.xml
2025-01-19 13:39:00+00:00,-9.8,1.2222222222222223,265.0,0.0,2025-01-19-1339-CWTA-AUTO-minute-swob.xml
2025-01-19 13:40:00+00:00,-9.8,0.4166666666666667,303.0,39.8,2025-01-19-1340-CWTA-AUTO-minute-swob.xml
2025-01-19 13:41:00+00:00,-9.8,1.0,358.0,-13.1,2025-01-19-1341-CWTA-AUTO-minute-swob.xml
2025-01-19 13:42:00+00:00,-9.9,0.5555555555555556,0.0,-13.2,2025-01-19-1342-CWTA-AUTO-minute-swob.xml
2025-01-19 13:43:00+00:00,-9.9,0.8333333333333334,176.0,93.8,2025-01-19-1343-CWTA-AUTO-minute-swob.xml
2025-01-19 13:44:00+00:00,-9.8,2.055555555555556,251.0,0.0,2025-01-19-1344-CWTA-AUTO-minute-swob.xml
2025-01-19 13:45:00+00:00,-9.9,0.8333333333333334,268.0,0.0,2025-01-19-1345-CWTA-AUTO-minute-swob.xml
2025-01-19 13:46:00+00:00,-9.8,1.7222222222222223,231.0,0.0,2025-01-19-1346-CWTA-AUTO-minute-swob.xml
2025-01-19 13:47:00+00:00,-9.8,1.805555555555556,243.0,-13.1,2025-01-19-1347-CWTA-AUTO-minute-swob.xml
2025-01-19 13:48:00+00:00,-9.9,2.0277777777777777,255.0,-13.2,2025-01-19-1348-CWTA-AUTO-minute-swob.xml
2025-01-19 13:49:00+00:00,-9.9,1.1388888888888888,247.0,-13.2,2025-01-19-1349-CWTA-AUTO-minute-swob.xml
2025-01-19 13:50:00+00:00,-9.9,0.9166666666666666,238.0,-13.2,2025-01-19-1350-CWTA-AUTO-minute-swob.xml
2025-01-19 13:51:00+00:00,-9.9,0.1666666666666666,258.0,55.0,2025-01-19-1351-CWTA-AUTO-minute-swob.xml
2025-01-19 13:52:00+00:00,-10.0,0.25,252.0,119.0,2025-01-19-1352-CWTA-AUTO-minute-swob.xml
2025-01-19 13:53:00+00:00,-10.0,0.5555555555555556,259.0,-13.3,2025-01-19-1353-CWTA-AUTO-minute-swob.xml
2025-01-19 13:54:00+00:00,-10.0,1.1388888888888888,256.0,124.7,2025-01-19-1354-CWTA-AUTO-minute-swob.xml
2025-01-19 13:55:00+00:00,-9.9,1.3055555555555556,271.0,56.8,2025-01-19-1355-CWTA-AUTO-minute-swob.xml
2025-01-19 13:56:00+00:00,-9.9,1.6111111111111112,318.0,0.0,2025-01-19-1356-CWTA-AUTO-minute-swob.xml
2025-01-19 13:57:00+00:00,-9.9,1.4722222222222223,236.0,133.5,2025-01-19-1357-CWTA-AUTO-minute-swob.xml
2025-01-19 13:58:00+00:00,-9.9,2.0277777777777777,261.0,-13.2,2025-01-19-1358-CWTA-AUTO-minute-swob.xml
2025-01-19 13:59:00+00:00,-9.9,0.9722222222222224,268.0,0.0,2025-01-19-1359-CWTA-AUTO-minute-swob.xml
2025-01-19 14:00:00+00:00,-9.9,1.0,333.0,-10.4,2025-01-19-1400-CWTA-AUTO-minute-swob.xml
2025-01-19 14:01:00+00:00,-9.9,1.3888888888888888,336.0,146.1,2025-01-19-1401-CWTA-AUTO-minute-swob.xml
2025-01-19 14:02:00+00:00,-9.9,1.1666666666666667,312.0,-10.5,2025-01-19-1402-CWTA-AUTO-minute-swob.xml
2025-01-19 14:03:00+00:00,-9.9,0.3055555555555556,253.0,152.9,2025-01-19-1403-CWTA-AUTO-minute-swob.xml
2025-01-19 14:04:00+00:00,-9.9,0.5555555555555556,351.0,0.0,2025-01-19-1404-CWTA-AUTO-minute-swob.xml
2025-01-19 14:05:00+00:00,-9.9,1.3333333333333333,353.0,0.0,2025-01-19-1405-CWTA-AUTO-minute-swob.xml
2025-01-19 14:06:00+00:00,-9.9,1.8611111111111112,336.0,-13.2,2025-01-19-1406-CWTA-AUTO-minute-swob.xml
2025-01-19 14:07:00+00:00,-9.9,1.1388888888888888,279.0,-13.2,2025-01-19-1407-CWTA-AUTO-minute-swob.xml
2025-01-19 14:08:00+00:00,-9.9,1.2777777777777777,320.0,-10.4,2025-01-19-1408-CWTA-AUTO-minute-swob.xml
2025-01-19 14:09:00+00:00,-9.9,0.9444444444444444,333.0,-13.3,2025-01-19-1409-CWTA-AUTO-minute-swob.xml
2025-01-19 14:10:00+00:00,-9.9,1.3888888888888888,276.0,176.8,2025-01-19-1410-CWTA-AUTO-minute-swob.xml
2025-01-19 14:11:00+00:00,-9.9,1.2222222222222223,315.0,0.0,2025-01-19-1411-CWTA-AUTO-minute-swob.xml
2025-01-19 14:12:00+00:00,-9.9,2.2777777777777777,308.0,182.2,2025-01-19-1412-CWTA-AUTO-minute-swob.xml
